connection,cell1,cell2,del1,del2,area,zConnect
1,1,2,0.006241261,0.007774932,0.39760024,false
2,46,47,0.006241261,0.007774932,0.39760024,false
3,91,92,0.006241261,0.007774932,0.39760024,false
4,136,137,0.006241261,0.007774932,0.39760024,false
5,181,182,0.006241261,0.007774932,0.39760024,false
6,2,3,0.007774932,0.009685474,0.495302921,false
7,47,48,0.007774932,0.009685474,0.495302921,false
8,92,93,0.007774932,0.009685474,0.495302921,false
9,137,138,0.007774932,0.009685474,0.495302921,false
10,182,183,0.007774932,0.009685474,0.495302921,false
11,3,4,0.009685474,0.012065494,0.617014173,false
12,48,49,0.009685474,0.012065494,0.617014173,false
13,93,94,0.009685474,0.012065494,0.617014173,false
14,138,139,0.009685474,0.012065494,0.617014173,false
15,183,184,0.009685474,0.012065494,0.617014173,false
16,4,5,0.012065494,0.015030359,0.768633645,false
17,49,50,0.012065494,0.015030359,0.768633645,false
18,94,95,0.012065494,0.015030359,0.768633645,false
19,139,140,0.012065494,0.015030359,0.768633645,false
20,184,185,0.012065494,0.015030359,0.768633645,false
21,5,6,0.015030359,0.017093469,0.957510713,false
22,50,51,0.015030359,0.017093469,0.957510713,false
23,95,96,0.015030359,0.017093469,0.957510713,false
24,140,141,0.015030359,0.017093469,0.957510713,false
25,185,186,0.015030359,0.017093469,0.957510713,false
26,6,7,0.017093469,0.020928128,1.172313584,false
27,51,52,0.017093469,0.020928128,1.172313584,false
28,96,97,0.017093469,0.020928128,1.172313584,false
29,141,142,0.017093469,0.020928128,1.172313584,false
30,186,187,0.017093469,0.020928128,1.172313584,false
31,7,8,0.020928128,0.025623033,1.435304192,false
32,52,53,0.020928128,0.025623033,1.435304192,false
33,97,98,0.020928128,0.025623033,1.435304192,false
34,142,143,0.020928128,0.025623033,1.435304192,false
35,187,188,0.020928128,0.025623033,1.435304192,false
36,8,9,0.025623033,0.031371168,1.757292716,false
37,53,54,0.025623033,0.031371168,1.757292716,false
38,98,99,0.025623033,0.031371168,1.757292716,false
39,143,144,0.025623033,0.031371168,1.757292716,false
40,188,189,0.025623033,0.031371168,1.757292716,false
41,9,10,0.031371168,0.038408809,2.151514438,false
42,54,55,0.031371168,0.038408809,2.151514438,false
43,99,100,0.031371168,0.038408809,2.151514438,false
44,144,145,0.031371168,0.038408809,2.151514438,false
45,189,190,0.031371168,0.038408809,2.151514438,false
46,10,11,0.038408809,0.047025237,2.634173767,false
47,55,56,0.038408809,0.047025237,2.634173767,false
48,100,101,0.038408809,0.047025237,2.634173767,false
49,145,146,0.038408809,0.047025237,2.634173767,false
50,190,191,0.038408809,0.047025237,2.634173767,false
51,11,12,0.047025237,0.05757463,3.22511033,false
52,56,57,0.047025237,0.05757463,3.22511033,false
53,101,102,0.047025237,0.05757463,3.22511033,false
54,146,147,0.047025237,0.05757463,3.22511033,false
55,191,192,0.047025237,0.05757463,3.22511033,false
56,12,13,0.05757463,0.070490617,3.948614464,false
57,57,58,0.05757463,0.070490617,3.948614464,false
58,102,103,0.05757463,0.070490617,3.948614464,false
59,147,148,0.05757463,0.070490617,3.948614464,false
60,192,193,0.05757463,0.070490617,3.948614464,false
61,13,14,0.070490617,0.086304107,4.834425676,false
62,58,59,0.070490617,0.086304107,4.834425676,false
63,103,104,0.070490617,0.086304107,4.834425676,false
64,148,149,0.070490617,0.086304107,4.834425676,false
65,193,194,0.070490617,0.086304107,4.834425676,false
66,14,15,0.086304107,0.105665113,5.918955074,false
67,59,60,0.086304107,0.105665113,5.918955074,false
68,104,105,0.086304107,0.105665113,5.918955074,false
69,149,150,0.086304107,0.105665113,5.918955074,false
70,194,195,0.086304107,0.105665113,5.918955074,false
71,15,16,0.105665113,0.129369463,7.246782041,false
72,60,61,0.105665113,0.129369463,7.246782041,false
73,105,106,0.105665113,0.129369463,7.246782041,false
74,150,151,0.105665113,0.129369463,7.246782041,false
75,195,196,0.105665113,0.129369463,7.246782041,false
76,16,17,0.129369463,0.158391522,8.872486662,false
77,61,62,0.129369463,0.158391522,8.872486662,false
78,106,107,0.129369463,0.158391522,8.872486662,false
79,151,152,0.129369463,0.158391522,8.872486662,false
80,196,197,0.129369463,0.158391522,8.872486662,false
81,17,18,0.158391522,0.193924235,10.86289323,false
82,62,63,0.158391522,0.193924235,10.86289323,false
83,107,108,0.158391522,0.193924235,10.86289323,false
84,152,153,0.158391522,0.193924235,10.86289323,false
85,197,198,0.158391522,0.193924235,10.86289323,false
86,18,19,0.193924235,0.237428169,13.29981704,false
87,63,64,0.193924235,0.237428169,13.29981704,false
88,108,109,0.193924235,0.237428169,13.29981704,false
89,153,154,0.193924235,0.237428169,13.29981704,false
90,198,199,0.193924235,0.237428169,13.29981704,false
91,19,20,0.237428169,0.290691544,16.28342741,false
92,64,65,0.237428169,0.290691544,16.28342741,false
93,109,110,0.237428169,0.290691544,16.28342741,false
94,154,155,0.237428169,0.290691544,16.28342741,false
95,199,200,0.237428169,0.290691544,16.28342741,false
96,20,21,0.290691544,0.355903743,19.93636509,false
97,65,66,0.290691544,0.355903743,19.93636509,false
98,110,111,0.290691544,0.355903743,19.93636509,false
99,155,156,0.290691544,0.355903743,19.93636509,false
100,200,201,0.290691544,0.355903743,19.93636509,false
101,21,22,0.355903743,0.435745299,24.40878343,false
102,66,67,0.355903743,0.435745299,24.40878343,false
103,111,112,0.355903743,0.435745299,24.40878343,false
104,156,157,0.355903743,0.435745299,24.40878343,false
105,201,202,0.355903743,0.435745299,24.40878343,false
106,22,23,0.435745299,0.533498087,29.88452036,false
107,67,68,0.435745299,0.533498087,29.88452036,false
108,112,113,0.435745299,0.533498087,29.88452036,false
109,157,158,0.435745299,0.533498087,29.88452036,false
110,202,203,0.435745299,0.533498087,29.88452036,false
111,23,24,0.533498087,0.653180217,36.58865504,false
112,68,69,0.533498087,0.653180217,36.58865504,false
113,113,114,0.533498087,0.653180217,36.58865504,false
114,158,159,0.533498087,0.653180217,36.58865504,false
115,203,204,0.533498087,0.653180217,36.58865504,false
116,24,25,0.653180217,0.7997112,44.79675972,false
117,69,70,0.653180217,0.7997112,44.79675972,false
118,114,115,0.653180217,0.7997112,44.79675972,false
119,159,160,0.653180217,0.7997112,44.79675972,false
120,204,205,0.653180217,0.7997112,44.79675972,false
121,25,26,0.7997112,0.979114166,54.84622704,false
122,70,71,0.7997112,0.979114166,54.84622704,false
123,115,116,0.7997112,0.979114166,54.84622704,false
124,160,161,0.7997112,0.979114166,54.84622704,false
125,205,206,0.7997112,0.979114166,54.84622704,false
126,26,27,0.979114166,1.198763441,67.15013853,false
127,71,72,0.979114166,1.198763441,67.15013853,false
128,116,117,0.979114166,1.198763441,67.15013853,false
129,161,162,0.979114166,1.198763441,67.15013853,false
